[0.088s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.219s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_bringup' returned '0': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.236s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_bringup
[0.250s] -- Install configuration: ""
[0.251s] -- Execute custom install script
[0.252s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_quadruped_controller.launch.py
[0.253s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_spawn.launch.py
[0.253s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/champ_bringup.launch.py
[0.253s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/go2_quadruped_controller.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/rviz.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_forest_viz.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_office_viz.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_bringup.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_navigation.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_quadruped_controller.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_spawn.launch.py
[0.254s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/rviz/default_view.rviz
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/anymal_bridge.yaml
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params.yaml
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_anymal.yaml
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_go2.yaml
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_spot_arm.yaml
[0.255s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/go2_bridge.yaml
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/robot_localization_params.yaml
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control.yaml
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_anymal.yaml
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_spot.yaml
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/spot_bridge.yaml
[0.257s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/velocity_smoother.yaml
[0.257s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/scripts/waypoint_navigator.py
[0.257s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/lib/champ_bringup/waypoint_navigator.py
[0.257s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/package_run_dependencies/champ_bringup
[0.258s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/parent_prefix_path/champ_bringup
[0.258s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.zsh
[0.262s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.dsv
[0.262s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.dsv
[0.281s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/packages/champ_bringup
[0.282s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig.cmake
[0.282s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig-version.cmake
[0.283s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.xml
[0.288s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_bringup' returned '0': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_bringup
