-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_quadruped_controller.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_spawn.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/champ_bringup.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/go2_quadruped_controller.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/rviz.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_forest_viz.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_office_viz.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_bringup.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_navigation.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_quadruped_controller.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_spawn.launch.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/rviz/default_view.rviz
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/anymal_bridge.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_anymal.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_go2.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_spot_arm.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/go2_bridge.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/robot_localization_params.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_anymal.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_spot.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/spot_bridge.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/velocity_smoother.yaml
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/scripts/waypoint_navigator.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/lib/champ_bringup/waypoint_navigator.py
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/package_run_dependencies/champ_bringup
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/parent_prefix_path/champ_bringup
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.sh
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.dsv
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.bash
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.sh
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.zsh
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.dsv
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.dsv
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/packages/champ_bringup
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig.cmake
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig-version.cmake
-- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.xml
