[0.056s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_description
[0.313s] -- The C compiler identification is GNU 11.4.0
[0.543s] -- The CXX compiler identification is GNU 11.4.0
[0.571s] -- Detecting C compiler ABI info
[0.816s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.858s] -- Detecting C compile features
[0.866s] -- Detecting C compile features - done
[0.878s] -- Detecting CXX compiler ABI info
[1.192s] -- Detecting CXX compiler ABI info - done
[1.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.230s] -- Detecting CXX compile features
[1.233s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.764s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.963s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.075s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.485s] -- Configuring done
[2.493s] -- Generating done
[2.497s] -- Build files have been written to: /home/enma/pudusu/ros2_ws/build/champ_description
[2.511s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_description
[2.518s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_description -- -j12 -l12
[2.628s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_description -- -j12 -l12
[2.652s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_description
[2.671s] -- Install configuration: ""
[2.672s] -- Execute custom install script
[2.675s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_base.dae
[2.696s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_foot.dae
[2.719s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_hip_l.dae
[2.743s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_hip_r.dae
[2.777s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_shank_l.dae
[2.799s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_shank_r.dae
[2.819s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_thigh_l.dae
[2.851s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/anymal_thigh_r.dae
[2.879s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/base_uv_texture.jpg
[2.903s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/anymal/carbon_uv_texture.jpg
[2.930s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/champ/base.stl
[2.957s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/champ/hip.stl
[2.991s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/champ/lower_leg.stl
[3.025s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/champ/upper_leg.stl
[3.048s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/military_sack/materials/textures/texture.png
